2454822 - 2023-08-22 08:41:32.802 [dd:ERROR]  >> stderr:
2023-08-22 08:20:23.653900: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Intel(R) Extension for Scikit-learn* enabled (https://github.com/intel/scikit-learn-intelex)
`text_config_dict` is provided which will be used to initialize `CLIPTextConfig`. The value `text_config["id2label"]` will be overriden.
`text_config_dict` is provided which will be used to initialize `CLIPTextConfig`. The value `text_config["bos_token_id"]` will be overriden.
`text_config_dict` is provided which will be used to initialize `CLIPTextConfig`. The value `text_config["eos_token_id"]` will be overriden.
2697354 - 2023-08-22 08:31:48.326 [dd:WARNING] Timeout elapsed (90 secs) while getting additional metadata for URL: https://blog.csdn.net/Deam_swan_goose/article/details/103722418

 >> stdout:
Root path: [/home/ubuntu/pastel_dupe_detection_service]
2697354 - 2023-08-22 08:20:32.152 [dd:INFO ] DupeDetectionProcessor initialization...
2697354 - 2023-08-22 08:20:32.152 [dd:INFO ] Loading Dupe Detection Models...
2697354 - 2023-08-22 08:20:32.152 [dd:INFO ] Initializing deep learning models
2697354 - 2023-08-22 08:20:32.152 [dd:INFO ] Loading deep learning model (DupeDetector)...
The init norm is  GeneralizedMeanPoolingP(Parameter containing:
tensor([3.], requires_grad=True), output_size=1)
2697354 - 2023-08-22 08:20:34.972 [dd:INFO ] Loading checkpoint [/home/ubuntu/pastel_dupe_detection_service/support_files/pastel_image_dupe_detection_model_v_1_0.pth.tar]... 
2697354 - 2023-08-22 08:20:36.343 [dd:INFO ] Loading NSFW Tensorflow model...
2697354 - 2023-08-22 08:21:18.784 [dd:INFO ] Done!
2697354 - 2023-08-22 08:21:18.784 [dd:INFO ] DupeDetectionProcessor initialized
2697354 - 2023-08-22 08:21:18.791 [dd:INFO ] File /home/ubuntu/.pastel/dd-server/f0519f03.png is a valid image
2697354 - 2023-08-22 08:21:18.791 [dd:INFO ] New dupe detection processing task created
2697354 - 2023-08-22 08:21:20.135 [dd:INFO ] Initialized ChromeDriver v116.0.5845.96
2697354 - 2023-08-22 08:21:20.137 [dd:INFO ] Initialized webtools v1.9
2697354 - 2023-08-22 08:21:20.137 [dd:INFO ] Task [265]. ChromeDriver pid=2697851, saved to file [/tmp/dd_service_pgjd43tn/tmpg1pfj2e_.chromedriver.pid]
2697354 - 2023-08-22 08:21:20.138 [dd:INFO ] Getting ALL relevant image fingerprints from database...
2697354 - 2023-08-22 08:21:20.195 [dd:INFO ] len(list_of_registered_image_file_hashes_in_db)=546
2697354 - 2023-08-22 08:21:20.196 [dd:INFO ] len(list_of_image_file_hashes_to_process)=546
2697354 - 2023-08-22 08:21:20.196 [dd:INFO ] There are 546 stored fingerprints to process
2697354 - 2023-08-22 08:21:28.235 [dd:INFO ] Loaded 546 out of 546 fingerprints...
2697354 - 2023-08-22 08:21:28.236 [dd:INFO ] Loaded 546 out of 546 fingerprints. Creating DataFrames...
2697354 - 2023-08-22 08:21:28.236 [dd:INFO ] len(total_image_time)=546
2697354 - 2023-08-22 08:21:28.236 [dd:INFO ] len(total_open_api_group_id_string)=546
2697354 - 2023-08-22 08:21:28.247 [dd:INFO ] ALL fingerprints loaded from database
2697354 - 2023-08-22 08:21:28.248 [dd:INFO ] Starting dupe detection task with id=265...
2697354 - 2023-08-22 08:21:28.248 [dd:INFO ] Checking if dupe detection request is valid...
2697354 - 2023-08-22 08:21:28.252 [dd:INFO ] Now checking image for potential CP content...
2697354 - 2023-08-22 08:22:16.036 [dd:INFO ] Child probability: 26.33%
2697354 - 2023-08-22 08:22:16.037 [dd:INFO ] Loading image into PIL format in keras framework...

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 3s 3s/step
2697354 - 2023-08-22 08:22:19.088 [dd:INFO ] Generating NSFW predictions from input image...
2697354 - 2023-08-22 08:22:19.089 [dd:INFO ] NSFW probability: 6.72%
2697354 - 2023-08-22 08:22:19.089 [dd:INFO ] Child porn probability: 1.77%
2697354 - 2023-08-22 08:22:19.093 [dd:INFO ] Checking if image is NSFW...
2697354 - 2023-08-22 08:22:19.469 [dd:INFO ] Open NSFW Score: 0.0938
2697354 - 2023-08-22 08:22:19.470 [dd:INFO ] Loading image into PIL format in keras framework...

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 363ms/step
2697354 - 2023-08-22 08:22:19.903 [dd:INFO ] Generating NSFW predictions from input image...
2697354 - 2023-08-22 08:22:19.903 [dd:INFO ] Alternative NSFW Scores:
{'drawings': 0.15356996655464172, 'hentai': 0.5772938132286072, 'neutral': 0.1431518793106079, 'porn': 0.06722666323184967, 'sexy': 0.0587577186524868}
2697354 - 2023-08-22 08:22:19.903 [dd:INFO ] Collection name string is not specified!
2697354 - 2023-08-22 08:22:19.903 [dd:INFO ] Dupe detection request has been validated
2697354 - 2023-08-22 08:22:19.904 [dd:INFO ] Checking the image similarity of the candidate image file (hash: 30d1f8355968cc803d32fa0d78f797b4f2276b731cfffa80c205a1b6e81afed8) versus all entries in "in_process" collections...
2697354 - 2023-08-22 08:22:19.912 [dd:INFO ] Dupe detection request type: OpenAPI
2697354 - 2023-08-22 08:22:19.913 [dd:INFO ] Generating candidate image preview...
2697354 - 2023-08-22 08:22:37.028 [dd:INFO ] candidate image [30d1f8355968cc803d32fa0d78f797b4f2276b731cfffa80c205a1b6e81afed8] fingerprint:
       0         1         2     ...      1497      1498      1499
0  0.007723 -0.020757 -0.000349  ...  0.016432 -0.019807  0.005702

[1 rows x 1500 columns]
2697354 - 2023-08-22 08:22:37.028 [dd:INFO ] 
Checking if candidate image (filename: f0519f03.png) is a likely duplicate of a previously registered artwork...

2697354 - 2023-08-22 08:22:37.031 [dd:INFO ] Computing similarity between image 30d1f8355968cc803d32fa0d78f797b4f2276b731cfffa80c205a1b6e81afed8 and 546 comparison images
2697354 - 2023-08-22 08:22:37.031 [dd:INFO ] num_to_choose: 10
2697354 - 2023-08-22 08:22:37.043 [dd:INFO ] scores [size=546]: [-5.13092139e-02 -5.07666006e-02  7.06044192e-02 -1.14956832e-02
  1.94767270e-01 -1.46845229e-02 -2.27993296e-02 -6.39541675e-02
4  9b6d523bc43de3b52a5f7c98117d98a08b96958bf39dc5...  ...    OpenAPI
5  46ac09cbc791722f80120793d3530017a8afd5b9d35c33...  ...    OpenAPI
6  6ffcde550897b699918d48cdd08fe421201e3e4dcc86f9...  ...    OpenAPI
7  b8f9d2467ec9e259e38943774b65cc816d7a0524f9c2d2...  ...    OpenAPI
8  4a2c3c5bc2476fcc4b653a859794f8c6133c99288ca451...  ...    OpenAPI
9  5e2c7dcdd1b831682ccdee4af6944891c5343aac001860...  ...    OpenAPI

[10 rows x 12 columns]
2697354 - 2023-08-22 08:22:47.787 [dd:INFO ] 

Checking if image is rare on the internet using Google reverse image search...
2697354 - 2023-08-22 08:22:50.654 [dd:INFO ] Trying to select "Search by Image" button...
2697354 - 2023-08-22 08:22:50.666 [dd:INFO ] Found "Search by Image" button, now trying to click it...
2697354 - 2023-08-22 08:22:51.080 [dd:INFO ] Clicked "Search by Image" button!
2697354 - 2023-08-22 08:22:52.901 [dd:INFO ] Trying to click the "upload a file" button...
2697354 - 2023-08-22 08:22:52.918 [dd:INFO ] Found "upload an image" button [1], now trying to click it...
2697354 - 2023-08-22 08:22:53.236 [dd:INFO ] Clicked "upload an image" button!
2697354 - 2023-08-22 08:22:53.598 [dd:INFO ] Sending the following file path string to file upload selector control:
/home/ubuntu/pastel_dupe_detection_service/rare_on_internet/thumbnails_for_searching/f0519f03.png

2697354 - 2023-08-22 08:22:54.073 [dd:INFO ] Sent file path to file selector control!
2697354 - 2023-08-22 08:22:58.906 [dd:INFO ] Attempting to click 'Find image source' button...
2697354 - 2023-08-22 08:23:01.506 [dd:INFO ] Button 'Find image source' text has disappeared, click successful!
2697354 - 2023-08-22 08:23:03.778 [dd:INFO ] 
Image search result found
2697354 - 2023-08-22 08:23:04.712 [dd:INFO ] Done parsing reverse image search page!
2697354 - 2023-08-22 08:23:09.260 [dd:INFO ] Collected 0 images. Getting additional metadata for URL [https://twitter.com/fwenclub/status/1531846304413888512]...
2697354 - 2023-08-22 08:23:15.009 [dd:INFO ] Collected 0 images. Getting additional metadata for URL [https://twitter.com/Uniman00]...
2697354 - 2023-08-22 08:23:20.679 [dd:INFO ] Collected 0 images. Getting additional metadata for URL [https://www.instagram.com/p/CbIAIwqhfXQ/]...
2697354 - 2023-08-22 08:23:25.634 [dd:INFO ] Collected 0 images. Getting additional metadata for URL [https://twitter.com/sirjoancornella/status/1503715108811280388]...
2697354 - 2023-08-22 08:23:29.735 [dd:INFO ] Collected 0 images. Getting additional metadata for URL [https://whitewall.art/art/joan-cornella-makes-a-mark-on-the-nft-space-with-fwenclub-collaboration]...
2697354 - 2023-08-22 08:23:32.169 [dd:INFO ]   #1: downloading sample url [https://whitewallapi.wpenginepowered.com/wp-content/uploads/2022/04/image-6483441-2-1366x1708.jpeg]...
2697354 - 2023-08-22 08:23:32.353 [dd:INFO ]   #2: downloading sample url [https://whitewallapi.wpenginepowered.com/wp-content/uploads/2022/04/3-moar-5-768x768.png]...
2697354 - 2023-08-22 08:23:32.562 [dd:INFO ]   #3: downloading sample url [https://whitewallapi.wpenginepowered.com/wp-content/uploads/2022/04/3-moar-2-768x768.png]...
2697354 - 2023-08-22 08:23:32.736 [dd:INFO ]   - average download speed 0.000 bps
2697354 - 2023-08-22 08:23:38.882 [dd:INFO ] Could not retrieve additional metadata for [https://whitewall.art/art/joan-cornella-makes-a-mark-on-the-nft-space-with-fwenclub-collaboration]. No connection adapters were found for 'data:image/svg+xml,%3Csvg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 1 1"%3E%3C/svg%3E'
2697354 - 2023-08-22 08:23:40.434 [dd:INFO ] Collected 0 images. Getting additional metadata for URL [https://twitter.com/fwenclub/status/1503714882234961922]...
2697354 - 2023-08-22 08:23:46.840 [dd:INFO ] Collected 0 images. Getting additional metadata for URL [https://twitter.com/enlaxteing]...
2697354 - 2023-08-22 08:23:52.650 [dd:INFO ] Collected 0 images. Getting additional metadata for URL [https://www.instagram.com/p/CbIAIUjhx_R/]...
2697354 - 2023-08-22 08:23:58.580 [dd:INFO ] Collected 0 images. Getting additional metadata for URL [https://whitewall.art/tag/fwenclub]...
2697354 - 2023-08-22 08:24:00.764 [dd:INFO ]   #1: downloading sample url [https://whitewallapi.wpenginepowered.com/wp-content/uploads/2023/02/tods-aria-ditalia-chapter-2-timeless-bianca-vanni-calvello-mategna-castello-di-solanto-2-1366x768.jpg]...
2697354 - 2023-08-22 08:24:00.850 [dd:INFO ]   #1: download speed 11924.831 bps
2697354 - 2023-08-22 08:24:00.851 [dd:INFO ]   #2: downloading sample url [https://whitewallapi.wpenginepowered.com/wp-content/uploads/2022/02/02-640x427.jpg]...
2697354 - 2023-08-22 08:24:01.031 [dd:INFO ]   #3: downloading sample url [https://whitewallapi.wpenginepowered.com/wp-content/uploads/2022/04/b40e138a-e417-44e8-98b5-7648587afd3b-1-201-a-1366x1098.jpeg]...
2697354 - 2023-08-22 08:24:01.057 [dd:INFO ]   #3: download speed 4975.635 bps
2697354 - 2023-08-22 08:24:01.058 [dd:INFO ]   - average download speed 8450.233 bps
2697354 - 2023-08-22 08:24:07.973 [dd:INFO ] Could not retrieve additional metadata for [https://whitewall.art/tag/fwenclub]. No connection adapters were found for 'data:image/svg+xml,%3Csvg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 430 767"%3E%3C/svg%3E'
2697354 - 2023-08-22 08:24:08.875 [dd:INFO ] Collected 0 images. Getting additional metadata for URL [https://twitter.com/DormouseDorDor]...
2697354 - 2023-08-22 08:24:16.517 [dd:INFO ] Collected 0 images. Getting additional metadata for URL [https://whitewall.art/tag/joan-cornella]...
2697354 - 2023-08-22 08:24:18.532 [dd:INFO ]   #1: downloading sample url [https://whitewallapi.wpenginepowered.com/wp-content/uploads/2019/12/MS-1_0726-1366x911.jpg]...
2697354 - 2023-08-22 08:24:18.563 [dd:INFO ]   #1: download speed 32415.595 bps
2697354 - 2023-08-22 08:24:18.564 [dd:INFO ]   #2: downloading sample url [https://whitewallapi.wpenginepowered.com/wp-content/uploads/2023/04/loewe-2023-salone-rgb-cropped-5x4-50-1366x1093.jpeg]...
2697354 - 2023-08-22 08:24:18.594 [dd:INFO ]   #2: download speed 34890.759 bps
2697354 - 2023-08-22 08:24:18.599 [dd:INFO ]   #3: downloading sample url [https://whitewallapi.wpenginepowered.com/wp-content/uploads/2023/02/tods-aria-ditalia-chapter-2-timeless-bianca-vanni-calvello-mategna-castello-di-solanto-2-1366x768.jpg]...
2697354 - 2023-08-22 08:24:18.627 [dd:INFO ]   #3: download speed 37387.871 bps
2697354 - 2023-08-22 08:24:18.628 [dd:INFO ]   - average download speed 34898.075 bps
2697354 - 2023-08-22 08:24:25.488 [dd:INFO ] Could not retrieve additional metadata for [https://whitewall.art/tag/joan-cornella]. No connection adapters were found for 'data:image/svg+xml,%3Csvg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 430 767"%3E%3C/svg%3E'
2697354 - 2023-08-22 08:24:26.192 [dd:INFO ] Collected 0 images. Getting additional metadata for URL [https://buhitter.com/search?q=cornell&offset=60]...
2697354 - 2023-08-22 08:24:47.058 [dd:INFO ] Collected 12 images. Getting additional metadata for URL [https://twitter.com/coolestdudeyet]...
2697354 - 2023-08-22 08:24:54.692 [dd:INFO ] Collected 12 images. Getting additional metadata for URL [https://twitter.com/fwenclub]...
2697354 - 2023-08-22 08:25:00.849 [dd:INFO ] Collected 12 images. Getting additional metadata for URL [https://wayf.xyz/]...
2697354 - 2023-08-22 08:25:07.416 [dd:INFO ] Collected 12 images. Getting additional metadata for URL [https://www.thecloseteur.com/fwenclub-joan-cornella-first-ever-official-nft-collaboration/]...
2697354 - 2023-08-22 08:25:08.737 [dd:INFO ]   #1: downloading sample url [https://www.thecloseteur.com/wp-content/uploads/cover.jpg]...
2697354 - 2023-08-22 08:25:09.701 [dd:INFO ]   #1: download speed 1062.431 bps
2697354 - 2023-08-22 08:25:09.702 [dd:INFO ]   #2: downloading sample url [https://www.thecloseteur.com/wp-content/uploads/2019/03/thecloseteur.png]...
2697354 - 2023-08-22 08:25:10.461 [dd:INFO ]   #2: download speed 1348.476 bps
2697354 - 2023-08-22 08:25:10.462 [dd:INFO ]   #3: downloading sample url [https://www.thecloseteur.com/wp-content/uploads/2021/07/Kaws_sacai_Horizontal_Logo-2-20x11.jpg]...
2697354 - 2023-08-22 08:25:11.235 [dd:INFO ]   #3: download speed 1324.194 bps
2697354 - 2023-08-22 08:25:11.236 [dd:INFO ]   - average download speed 1245.034 bps
2697354 - 2023-08-22 08:25:18.859 [dd:INFO ] Collected 12 images. Getting additional metadata for URL [https://buhitter.com/search?q=joancornella]...
2697354 - 2023-08-22 08:25:33.985 [dd:INFO ] Collected 17 images. Getting additional metadata for URL [https://twitter.com/BitCloutCat/status/1505063705008275456]...
2697354 - 2023-08-22 08:25:40.425 [dd:INFO ] Collected 17 images. Getting additional metadata for URL [https://twitter.com/WillyChuang]...
2697354 - 2023-08-22 08:25:48.433 [dd:INFO ] Collected 17 images. Getting additional metadata for URL [https://buhitter.com/search?q=cornella]...
2697354 - 2023-08-22 08:26:03.897 [dd:INFO ] Collected 20 images. Getting additional metadata for URL [https://twitter.com/done27_/status/1522807558481739776]...
2697354 - 2023-08-22 08:26:10.875 [dd:INFO ] Collected 20 images. Getting additional metadata for URL [https://nft.coinbase.com/collection/ethereum/0xeb3a9a839dfeeaf71db1b4ed6a8ae0ccb171b227]...
2697354 - 2023-08-22 08:26:19.984 [dd:INFO ] Collected 20 images. Getting additional metadata for URL [https://twitter.com/BenZeuth]...
2697354 - 2023-08-22 08:26:25.945 [dd:INFO ] Collected 20 images. Getting additional metadata for URL [https://www.linkedin.com/pub/dir/Tommy/Spriet?trk=public_profile_samename-see-all]...
2697354 - 2023-08-22 08:26:30.182 [dd:INFO ] Collected 20 images. Getting additional metadata for URL [https://buhitter.com/search?q=nella&offset=1680]...
2697354 - 2023-08-22 08:26:44.228 [dd:INFO ] Collected 24 images. Getting additional metadata for URL [https://www.instagram.com/p/CbKXOfgO8DR/]...
2697354 - 2023-08-22 08:26:50.861 [dd:INFO ] Collected 24 images. Getting additional metadata for URL [https://th.linkedin.com/posts/vercel_commenting-is-here-for-preview-deployments-activity-6978763314449281025--Ohx?trk=public_profile_like_view]...
2697354 - 2023-08-22 08:26:52.542 [dd:INFO ]   #1: downloading sample url [https://media.licdn.com/dms/image/D563DAQEy86R2swwDgw/image-scale_191_1128/0/1664557293381/vercel_cover?e=1693314000&v=beta&t=YlQC-fFASh4uwRs9_Dj7CzL-cNSMNXD1VIKdDxePsek]...
2697354 - 2023-08-22 08:26:52.743 [dd:INFO ]   #1: download speed 5094.146 bps
2697354 - 2023-08-22 08:26:52.744 [dd:INFO ]   - average download speed 5094.146 bps
2697354 - 2023-08-22 08:27:00.451 [dd:INFO ] Collected 24 images. Getting additional metadata for URL [https://blog.csdn.net/qq_46646740/article/details/123398552]...
2697354 - 2023-08-22 08:27:03.295 [dd:INFO ]   #1: downloading sample url [https://csdnimg.cn/release/blogv2/dist/pc/img/newCollectActive.png]...
2697354 - 2023-08-22 08:27:04.880 [dd:INFO ]   #1: download speed 646.220 bps
2697354 - 2023-08-22 08:27:04.881 [dd:INFO ]   #2: downloading sample url [https://csdnimg.cn/release/blogv2/dist/pc/img/weixin.png]...
2697354 - 2023-08-22 08:27:05.063 [dd:INFO ]   #2: download speed 5616.897 bps
2697354 - 2023-08-22 08:27:05.064 [dd:INFO ]   #3: downloading sample url [https://csdnimg.cn/identity/nocErtification.png]...
2697354 - 2023-08-22 08:27:05.247 [dd:INFO ]   #3: download speed 5605.577 bps
2697354 - 2023-08-22 08:27:05.248 [dd:INFO ]   - average download speed 3956.231 bps
2697354 - 2023-08-22 08:27:36.588 [dd:INFO ] Collected 34 images. Getting additional metadata for URL [https://blog.csdn.net/m0_64075307/article/details/123509274]...
2697354 - 2023-08-22 08:27:38.968 [dd:INFO ]   #1: downloading sample url [https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeel2.png]...
2697354 - 2023-08-22 08:27:39.167 [dd:INFO ]   #1: download speed 4544.078 bps
2697354 - 2023-08-22 08:27:39.168 [dd:INFO ]   #2: downloading sample url [https://img-blog.csdnimg.cn/20201014180756724.png?x-oss-process=image/resize,m_fixed,h_64,w_64]...
2697354 - 2023-08-22 08:27:39.705 [dd:INFO ]   #2: download speed 1907.200 bps
2697354 - 2023-08-22 08:27:39.706 [dd:INFO ]   #3: downloading sample url [https://csdnimg.cn/release/blogv2/dist/pc/img/jingdong.png]...
2697354 - 2023-08-22 08:27:39.891 [dd:INFO ]   #3: download speed 5541.084 bps
2697354 - 2023-08-22 08:27:39.892 [dd:INFO ]   - average download speed 3997.454 bps
2697354 - 2023-08-22 08:28:11.952 [dd:INFO ] Reached max img elements to collect: 26. Stopping further retrieval.
2697354 - 2023-08-22 08:28:11.953 [dd:INFO ] Images (1) retrieval was cancelled - max results 26 reached:
https://img-blog.csdnimg.cn/20190918140053667.png?x-oss-process=image/resize,m_fixed,h_64,w_64
2697354 - 2023-08-22 08:28:12.403 [dd:INFO ] Collected 44 images. Getting additional metadata for URL [https://blog.csdn.net/wangpengfei_p/article/details/89357579]...
2697354 - 2023-08-22 08:28:14.410 [dd:INFO ]   #1: downloading sample url [https://csdnimg.cn/release/blogv2/dist/pc/img/newUnHeart2021Active.png]...
2697354 - 2023-08-22 08:28:14.590 [dd:INFO ]   #1: download speed 3082.515 bps
2697354 - 2023-08-22 08:28:14.591 [dd:INFO ]   #2: downloading sample url [https://csdnimg.cn/release/blogv2/dist/pc/img/newRewardBlack.png]...
2697354 - 2023-08-22 08:28:14.772 [dd:INFO ]   #2: download speed 3609.129 bps
2697354 - 2023-08-22 08:28:14.773 [dd:INFO ]   #3: downloading sample url [https://csdnimg.cn/identity/nocErtification.png]...
2697354 - 2023-08-22 08:28:14.953 [dd:INFO ]   #3: download speed 5679.588 bps
2697354 - 2023-08-22 08:28:14.954 [dd:INFO ]   - average download speed 4123.744 bps
2697354 - 2023-08-22 08:28:39.337 [dd:INFO ] Reached max img elements to collect: 16. Stopping further retrieval.
2697354 - 2023-08-22 08:28:39.338 [dd:INFO ] Images (39) retrieval was cancelled - max results 16 reached:
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeel5.png
https://csdnimg.cn/c0535f9cefbd4cc0a4878be28bfc4590.png
https://img-blog.csdnimg.cn/20201014180756724.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeel1.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeelGrey3.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeel4.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeelGrey4.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeel5.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeelGrey5.png
https://kunyu.csdn.net/1.png?p=530&adId=1033837&adBlockFlag=0&a=1033837&c=0&k=概率论知识回顾（二）：古典概型，几何概型&spm=1001.2101.3001.4647&articleId=89357579&d=1&t=3&u=8fb6376c006e4266ba65f9696a1700f2
https://img-blog.csdnimg.cn/20201014180756922.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756926.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756918.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756918.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756928.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756724.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://csdnimg.cn/release/blogv2/dist/pc/img/closeBt.png
https://csdnimg.cn/release/blogv2/dist/pc/img/commentArrowLeftWhite.png
https://csdnimg.cn/release/blogv2/dist/pc/img/iconPark.png
https://csdnimg.cn/release/blogv2/dist/pc/img/commentArrowDownWhite.png
https://profile-avatar.csdnimg.cn/default.jpg!2
https://csdnimg.cn/release/blogv2/dist/pc/img/closeBt.png
https://profile-avatar.csdnimg.cn/40e5938718354173b51b58703eefecdf_wangpengfei_p.jpg!1
https://csdnimg.cn/release/blogv2/dist/pc/img/pay-time-out.png
https://csdnimg.cn/release/blogv2/dist/pc/img/newWeiXin.png
https://csdnimg.cn/release/blogv2/dist/pc/img/newZhiFuBao.png
https://csdnimg.cn/release/blogv2/dist/pc/img/pay-time-out.png
https://csdnimg.cn/release/blogv2/dist/pc/img/weixin.png
https://csdnimg.cn/release/blogv2/dist/pc/img/zhifubao.png
https://csdnimg.cn/release/blogv2/dist/pc/img/jingdong.png
https://csdnimg.cn/release/blogv2/dist/pc/img/pay-help.png
https://csdnimg.cn/release/blogv2/dist/pc/img/recharge.png
https://csdnimg.cn/release/blogv2/dist/pc/img/closeBt.png
https://csdnimg.cn/release/blogv2/dist/pc/img/closeBlack.png
https://csdnimg.cn/release/blogv2/dist/pc/img/btnGuideSide1.gif
https://csdnimg.cn/release/blogv2/dist/pc/img/nerCloseWhite.png
https://g.csdnimg.cn/side-toolbar/3.4/images/guide.png
https://g.csdnimg.cn/side-toolbar/3.4/images/kefu.png
https://g.csdnimg.cn/side-toolbar/3.4/images/fanhuidingbucopy.png
2697354 - 2023-08-22 08:28:40.292 [dd:INFO ] Collected 51 images. Getting additional metadata for URL [https://blog.csdn.net/wzwdcld/article/details/44783459]...
2697354 - 2023-08-22 08:28:42.982 [dd:INFO ]   #1: downloading sample url [https://csdnimg.cn/release/blogv2/dist/pc/img/tobarCollectionActive.png]...
2697354 - 2023-08-22 08:28:43.194 [dd:INFO ]   #1: download speed 4830.603 bps
2697354 - 2023-08-22 08:28:43.195 [dd:INFO ]   #2: downloading sample url [https://csdnimg.cn/release/blogv2/dist/pc/img/newUnHeart2021Active.png]...
2697354 - 2023-08-22 08:28:43.404 [dd:INFO ]   #2: download speed 2657.043 bps
2697354 - 2023-08-22 08:28:43.405 [dd:INFO ]   #3: downloading sample url [https://csdnimg.cn/release/blogv2/dist/pc/img/guideRedReward02.png]...
2697354 - 2023-08-22 08:28:43.583 [dd:INFO ]   #3: download speed 5759.281 bps
2697354 - 2023-08-22 08:28:43.584 [dd:INFO ]   - average download speed 4415.643 bps
2697354 - 2023-08-22 08:29:10.296 [dd:INFO ] Reached max img elements to collect: 9. Stopping further retrieval.
2697354 - 2023-08-22 08:29:10.297 [dd:INFO ] Images (73) retrieval was cancelled - max results 9 reached:
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeel4.png
https://csdnimg.cn/medal/blinknewcomer@240.png
https://img-blog.csdnimg.cn/20201014180756928.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756780.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756927.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756780.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756928.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756919.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756922.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756925.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756916.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756919.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756927.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756926.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756724.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756780.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756754.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756919.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756916.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://csdnimg.cn/release/blogv2/dist/pc/img/arrowDownWhite.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeel1.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeelGrey1.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeel2.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeelGrey2.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeel3.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeelGrey3.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeel4.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeelGrey4.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeel5.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeelGrey5.png
https://kunyu.csdn.net/1.png?p=530&adId=1033837&adBlockFlag=0&a=1033837&c=0&k=离散数学-二元关系、闭包的概念&spm=1001.2101.3001.4647&articleId=44783459&d=1&t=3&u=db4357e0977a43708f9a8556f091e2df
